"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","1학년 학급수","1학년 학생수","1학년 학급당 학생수","2학년 학급수","2학년 학생수","2학년 학급당 학생수","3학년 학급수","3학년 학생수","3학년 학급당 학생수","4학년 학급수","4학년 학생수","4학년 학급당 학생수","5학년 학급수","5학년 학생수","5학년 학급당 학생수","6학년 학급수","6학년 학생수","6학년 학급당 학생수","특수학급 학급수","특수학급 학생수","특수학급 학급당 학생수","순회학급 학급수","순회학급 학생수","순회학급 학급당 학생수","학급수(계)","학생수(계)","학급당 학생수(계)","교사수","수업교원 1인당 학생수"
"대구광역시교육청","대구광역시동부교육지원청","대구광역시 중구","S000003493","경북대학교사범대학부설초등학교","02","국립","N","","4","80","20","4","78","19.5","4","79","19.8","4","79","19.8","4","79","19.8","4","92","23","1","6","6","0","0","0","25","493","19.7","29","17"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S000003506","대구교육대학교대구부설초등학교","02","국립","N","","3","60","20","3","60","20","3","60","20","3","60","20","3","72","24","3","72","24","1","3","3","0","0","0","19","387","20.4","22","17.6"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000406","남대구초등학교","02","공립","N","","2","35","17.5","1","22","22","2","45","22.5","2","36","18","2","32","16","1","23","23","1","6","6","0","0","0","11","199","18.1","14","14.2"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000407","대구감삼초등학교","02","공립","N","","2","29","14.5","2","36","18","3","55","18.3","2","38","19","2","36","18","2","40","20","1","4","4","0","0","0","14","238","17","18","13.2"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000408","대구감천초등학교","02","공립","N","","2","28","14","2","22","11","2","29","14.5","2","40","20","3","50","16.7","2","36","18","2","11","5.5","0","0","0","15","216","14.4","19","11.4"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000409","대구남덕초등학교","02","공립","N","","1","17","17","2","28","14","2","35","17.5","2","29","14.5","2","28","14","3","52","17.3","1","5","5","0","0","0","13","194","14.9","17","11.4"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000410","대구남도초등학교","02","공립","N","","4","49","12.3","3","57","19","4","74","18.5","4","78","19.5","5","90","18","4","83","20.8","2","12","6","0","0","0","26","443","17","34","13"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000411","대구남명초등학교","02","공립","N","","1","19","19","1","12","12","1","23","23","2","29","14.5","1","15","15","2","27","13.5","1","5","5","0","0","0","9","130","14.4","12","10.8"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000412","대구남부초등학교","02","공립","N","","1","23","23","2","25","12.5","2","47","23.5","2","47","23.5","2","46","23","3","52","17.3","1","6","6","0","0","0","13","246","18.9","17","14.5"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000413","대구남송초등학교","02","공립","N","","3","72","24","3","67","22.3","3","73","24.3","3","58","19.3","2","42","21","3","57","19","1","4","4","0","0","0","18","373","20.7","22","17"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000414","대구내당초등학교","02","공립","N","","4","74","18.5","4","69","17.3","4","80","20","4","96","24","3","68","22.7","3","61","20.3","1","6","6","0","0","0","23","454","19.7","30","15.1"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000415","대구노전초등학교","02","공립","N","","2","34","17","2","48","24","3","52","17.3","3","68","22.7","3","60","20","3","53","17.7","1","5","5","0","0","0","17","320","18.8","20","16"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000416","대구대곡초등학교","02","공립","N","","2","35","17.5","2","38","19","2","51","25.5","3","63","21","3","63","21","3","71","23.7","1","5","5","0","0","0","16","326","20.4","20","16.3"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000417","대구대남초등학교","02","공립","N","","2","36","18","2","49","24.5","2","45","22.5","2","33","16.5","3","55","18.3","3","61","20.3","2","12","6","0","0","0","16","291","18.2","21","13.9"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000418","대구대덕초등학교","02","공립","N","","1","18","18","2","32","16","2","28","14","2","35","17.5","2","31","15.5","2","35","17.5","1","4","4","0","0","0","12","183","15.3","16","11.4"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000419","대구대명초등학교","02","공립","N","","2","43","21.5","3","68","22.7","3","66","22","3","76","25.3","3","77","25.7","4","87","21.8","1","6","6","0","0","0","19","423","22.3","25","16.9"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000420","대구대봉초등학교","02","공립","N","","3","66","22","3","62","20.7","3","75","25","3","76","25.3","4","83","20.8","4","79","19.8","2","10","5","0","0","0","22","451","20.5","31","14.5"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000421","대구대서초등학교","02","공립","N","","3","53","17.7","3","55","18.3","3","61","20.3","3","71","23.7","3","58","19.3","3","75","25","1","1","1","0","0","0","19","374","19.7","23","16.3"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000422","대구대진초등학교","02","공립","N","","2","43","21.5","2","46","23","3","58","19.3","3","61","20.3","3","66","22","3","69","23","1","6","6","0","0","0","17","349","20.5","20","17.5"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000423","대구덕인초등학교","02","공립","N","","4","61","15.3","3","60","20","3","68","22.7","4","77","19.3","4","72","18","4","64","16","2","12","6","0","0","0","24","414","17.3","30","13.8"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000424","대구도원초등학교","02","공립","N","","2","41","20.5","2","34","17","2","49","24.5","2","50","25","2","46","23","3","56","18.7","1","6","6","0","0","0","14","282","20.1","18","15.7"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 달서구","S030000425","대구본리초등학교","02","공립","N","","6","129","21.5","6","154","25.7","7","179","25.6","8","189","23.6","8","188","23.5","8","194","24.3","2","11","5.5","0","0","0","45","1044","23.2","53","19.7"
"대구광역시교육청","대구광역시남부교육지원청","대구광역시 남구","S030000426","대구봉덕초등학교","02","공립","N","","5","111","22.2","4","111","27.8","5","128","25.6","5","106","21.2","6","127","21.2","5","104","20.8","3","20","6.7","0","0","0","33","707","21.4","40","17.7"
