"시도교육청","교육지원청","지역","정보공시 학교코드","학교명","학교급코드","설립구분","제외여부","제외사유","1학년 학급수","1학년 학생수","1학년 학급당 학생수","2학년 학급수","2학년 학생수","2학년 학급당 학생수","3학년 학급수","3학년 학생수","3학년 학급당 학생수","4학년 학급수","4학년 학생수","4학년 학급당 학생수","5학년 학급수","5학년 학생수","5학년 학급당 학생수","6학년 학급수","6학년 학생수","6학년 학급당 학생수","특수학급 학급수","특수학급 학생수","특수학급 학급당 학생수","순회학급 학급수","순회학급 학생수","순회학급 학급당 학생수","학급수(계)","학생수(계)","학급당 학생수(계)","교사수","수업교원 1인당 학생수"
"전북특별자치도교육청","전북특별자치도군산교육지원청","전북특별자치도 군산시","S000003522","전주교육대학교군산부설초등학교","02","국립","N","","3","59","19.7","3","58","19.3","3","59","19.7","3","71","23.7","3","72","24","3","68","22.7","1","5","5","0","0","0","19","392","20.6","23","17"
"전북특별자치도교육청","전북특별자치도전주교육지원청","전북특별자치도 전주시 완산구","S000003525","전주교육대학교전주부설초등학교","02","국립","N","","3","60","20","3","57","19","3","60","20","3","72","24","3","72","24","3","68","22.7","1","6","6","0","0","0","19","395","20.8","22","18"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000480","가평초등학교","02","공립","N","","1","3","3","1","1","1","1","10","10","1","5","5","1","7","7","1","4","4","0","0","0","0","0","0","6","30","5","7","4.3"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000481","고수초등학교","02","공립","N","","1","9","9","1","8","8","1","6","6","1","7","7","1","11","11","1","5","5","1","3","3","0","0","0","7","49","7","8","6.1"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000482","고창남초등학교","02","공립","N","","2","25","12.5","2","27","13.5","2","32","16","2","38","19","2","40","20","2","46","23","1","5","5","0","0","0","13","213","16.4","17","12.5"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000484","고창초등학교","02","공립","N","","6","110","18.3","6","115","19.2","7","124","17.7","6","147","24.5","6","143","23.8","6","150","25","2","9","4.5","0","0","0","39","798","20.5","47","17"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000485","공음초등학교","02","공립","N","","1","2","2","0","0","0","0","0","0","1","2","2","1","2","2","1","3","3","1","1","1","0","0","0","5","10","2","6","1.7"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000486","대산초등학교","02","공립","N","","1","6","6","0","0","0","0","0","0","0","0","0","1","1","1","1","5","5","0","0","0","0","0","0","3","12","4","4","3"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000487","대아초등학교","02","공립","N","","1","4","4","1","3","3","1","5","5","1","4","4","1","9","9","1","5","5","0","0","0","0","0","0","6","30","5","7","4.3"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000489","동호초등학교","02","공립","N","","0","0","0","0","0","0","1","5","5","0","0","0","1","5","5","1","6","6","0","0","0","0","0","0","3","16","5.3","4","4"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000490","매산초등학교","02","공립","N","","1","2","2","1","1","1","1","2","2","1","5","5","1","7","7","1","2","2","0","0","0","0","0","0","6","19","3.2","7","2.7"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000491","무장초등학교","02","공립","N","","1","7","7","1","2","2","1","6","6","1","8","8","1","13","13","1","6","6","1","2","2","0","0","0","7","44","6.3","8","5.5"
"전북특별자치도교육청","전북특별자치도고창교육지원청","전북특별자치도 고창군","S130000492","봉암초등학교","02","공립","N","","1","2","2","0","0","0","0","0","0","1","7","7","0","0","0","0","0","0","0","0","0","0","0","0","2","9","4.5","3","3"
